ID,Make,Model,Year,Fuel_Type,Engine_Capacity_cc,Horsepower,Torque_Nm,Transmission,Drivetrain,Doors,Seats,Weight_kg,Length_mm,Width_mm,Height_mm,Wheelbase_mm,Fuel_Economy_L_per_100km,Price
226,Ford,Fusion,2018,Diesel,1346,150,288,Automatic,FWD,4,5,2006,4382,1714,1439,3741,8.75,40527
227,Honda,Odyssey,1998,Petrol,1773,211,390,Automatic,AWD,4,5,2296,4532,1725,1506,3904,12.29,45183
228,Kia,Sportage,2024,Petrol,1852,208,392,CVT,FWD,5,5,2484,4323,1822,1443,3776,10.13,59019
229,Toyota,Prius,2002,Petrol,1929,165,274,Manual,AWD,4,5,2360,4300,1845,1465,3637,13.7,37115
230,Kia,Sportage,2013,Hybrid,2524,260,453,Manual,FWD,4,5,2430,4071,1778,1417,3459,13.24,56309
231,BMW,Z4,2004,Petrol,1319,106,180,Automatic,AWD,2,2,1746,4333,1713,1451,3726,9.27,33328
232,Volvo,S60,2022,Petrol,3588,231,412,Manual,AWD,4,5,3037,4199,1789,1474,3592,17.08,57979
233,Chevrolet,Cruze,2017,Petrol,1232,163,268,Manual,FWD,4,5,1786,4423,1702,1519,3892,8.28,43210
234,BMW,Series5,2007,Petrol,2312,261,420,Automatic,FWD,5,5,2442,4335,1688,1472,3738,14.59,53755
235,BMW,Z4,1998,Petrol,2513,223,419,Automatic,AWD,2,2,2466,4572,1848,1320,3946,13.89,45391
236,Subaru,BRZ,2019,Petrol,1644,233,393,Automatic,AWD,2,2,1897,4609,1655,1380,3995,12.08,47161
237,Tesla,Model3,2020,Electric,0,188,421,Manual,AWD,4,5,2068,4520,1870,1491,3878,,60357
238,Hyundai,Elantra,2016,Petrol,1766,160,251,Manual,FWD,4,5,2464,4482,1749,1400,3885,12.27,52473
239,Kia,Rio,2020,Petrol,1988,123,235,Automatic,AWD,4,5,2425,4346,1779,1503,3774,11.2,40671
240,Subaru,BRZ,2023,Petrol,1775,226,327,Manual,AWD,2,2,1962,4358,1683,1410,3803,11.18,50927
241,BMW,Z4,2023,Petrol,2320,287,405,Manual,FWD,2,2,2807,4740,1806,1466,4107,12.83,65366
242,Honda,CRV,2015,Petrol,1467,225,347,Automatic,RWD,4,5,1960,4479,1772,1512,3914,10.51,52743
243,Mazda,CX5,2000,Hybrid,2114,194,338,Manual,FWD,4,5,2517,4670,1742,1368,4111,13.86,46144
244,Volkswagen,Golf,2011,Petrol,2022,219,432,Automatic,FWD,4,5,2343,4362,1741,1512,3791,12.36,52875
245,Mitsubishi,Lancer,2011,Hybrid,3217,338,664,Automatic,FWD,4,5,2943,4593,1840,1418,3999,17.84,73413
246,Chevrolet,Trailblazer,2024,Diesel,3887,337,608,Automatic,AWD,4,5,3500,4674,1900,1435,4021,18.92,77037
247,Volvo,XC60,2011,Petrol,1413,190,318,Automatic,AWD,4,5,1970,4576,1702,1536,3957,10.54,43597
248,Audi,Q7,2014,Hybrid,1260,180,281,Automatic,AWD,4,5,2017,4098,1744,1453,3511,9.37,45000
249,Nissan,Maxima,2023,Petrol,991,140,238,Automatic,FWD,5,5,1638,4119,1661,1555,3449,7.07,40734
250,Mitsubishi,Mirage,2011,Petrol,1854,187,319,Automatic,RWD,5,5,2037,4302,1799,1367,3722,11.97,46474
251,Nissan,Leaf,2005,Petrol,1422,155,257,Manual,FWD,4,5,2095,4575,1757,1425,4003,11.64,44973
252,Ford,Mustang,2012,Petrol,3197,366,618,CVT,RWD,2,4,3107,4688,1686,1472,4116,16.51,73224
253,Kia,K5,2016,Diesel,1240,68,97,Manual,RWD,4,5,1836,4233,1757,1506,3669,8.66,26879
254,Tesla,ModelY,1998,Electric,0,215,391,Manual,FWD,4,5,2051,4688,1798,1427,4075,,57736
255,Mitsubishi,Eclipse,2003,Petrol,1950,156,245,Automatic,FWD,2,4,2012,4392,1708,1482,3790,11.0,40080
256,Mitsubishi,Outlander,2009,Petrol,1521,134,220,Manual,FWD,5,7,1808,4206,1750,1427,3665,9.95,36451
257,Nissan,Leaf,2006,Hybrid,1798,210,318,Manual,AWD,5,5,2324,4551,1756,1421,3899,11.22,45081
258,Nissan,Maxima,1998,Petrol,1880,147,226,Automatic,RWD,4,5,2095,4646,1736,1443,4117,12.52,37680
259,Hyundai,Elantra,2005,Petrol,4148,221,400,Automatic,FWD,4,5,3457,4665,1764,1409,4065,22.26,56960
260,Mazda,CX9,2015,Hybrid,1290,172,297,Automatic,RWD,4,5,1690,3998,1667,1406,3338,9.65,41789
261,Kia,Carnival,2013,Petrol,1170,116,226,Automatic,FWD,5,5,1365,4150,1757,1500,3515,8.56,28740
262,Mitsubishi,Mirage,2023,Diesel,1427,158,291,Automatic,AWD,4,5,1968,4759,1704,1548,4175,10.23,39783
263,Toyota,Corolla,2007,Petrol,1575,128,236,Automatic,FWD,5,5,1934,4470,1817,1448,3777,11.01,34292
264,Kia,K5,2020,Petrol,1158,92,175,Automatic,FWD,4,5,1490,4444,1797,1453,3824,8.82,27361
265,Kia,Sorento,2019,Petrol,3325,339,596,Automatic,FWD,5,5,3246,4768,1770,1379,4142,16.65,81300
266,Chevrolet,Tahoe,2015,Petrol,1485,111,212,Automatic,FWD,5,5,1598,4261,1800,1414,3642,9.6,27335
267,Chevrolet,Tahoe,2021,Petrol,1880,149,295,Automatic,AWD,4,5,2232,4145,1848,1551,3387,10.2,45164
268,Volkswagen,Tiguan,2020,Petrol,1375,94,168,Automatic,FWD,4,5,1676,3752,1757,1326,3168,10.09,34169
269,Volvo,S60,2007,Petrol,1402,149,229,Automatic,FWD,4,5,1787,4455,1759,1366,3904,10.15,36438
270,Nissan,Sentra,2001,Diesel,1313,110,192,Automatic,FWD,4,5,1692,4077,1740,1546,3436,10.64,25187
271,Hyundai,Tucson,2001,Petrol,1757,167,326,Manual,FWD,5,5,1845,4386,1814,1426,3750,14.03,37186
272,Audi,A4,2004,Petrol,1458,150,221,Automatic,RWD,4,5,2001,4537,1778,1394,3921,10.0,35709
273,Mitsubishi,Eclipse,2021,Hybrid,1643,148,274,Automatic,FWD,2,4,1937,4362,1738,1331,3781,9.68,43856
274,Subaru,Impreza,2024,Petrol,1790,107,202,Automatic,AWD,4,5,1983,4294,1807,1441,3685,10.31,39556
275,Hyundai,Tucson,2005,Petrol,3044,274,509,CVT,FWD,4,5,2921,4424,1721,1389,3763,17.34,63312
276,Chevrolet,Cruze,2007,Petrol,3406,283,463,Automatic,FWD,4,5,3053,4576,1763,1379,3980,17.99,57839
277,Toyota,CHR,2015,Petrol,2505,243,442,Automatic,FWD,3,5,2555,4513,1782,1451,3909,11.98,57268
278,Mercedes,SClass,1999,Petrol,2145,194,316,CVT,FWD,5,5,1947,4358,1716,1511,3768,13.92,39523
279,Honda,Fit,2007,Petrol,1401,122,205,Automatic,FWD,4,5,1986,4168,1669,1442,3592,9.57,34501
280,Mercedes,AMGGT,2022,Hybrid,2147,148,270,CVT,AWD,2,4,2452,4532,1740,1402,3961,11.77,47454
281,Mitsubishi,Lancer,1998,Petrol,1875,198,278,Automatic,AWD,4,5,1825,4182,1824,1357,3732,12.86,40890
282,Subaru,Ascent,2013,Petrol,1236,80,119,Automatic,AWD,4,5,1728,4136,1741,1441,3514,9.6,30163
283,Volvo,S60,2003,Petrol,1903,144,240,Automatic,RWD,5,5,2455,5033,1700,1433,4307,13.2,40952
284,Honda,CRV,2013,Petrol,1543,137,255,Manual,FWD,4,5,2138,4363,1855,1473,3694,11.46,38203
285,BMW,Series3,2010,Petrol,1142,70,125,Automatic,AWD,5,5,1799,4349,1855,1488,3786,8.76,21408
286,Mitsubishi,Lancer,2016,Hybrid,1264,171,338,Automatic,FWD,4,5,1751,4522,1703,1356,3983,8.76,35745
287,Honda,Accord,2002,Petrol,1201,60,119,Automatic,RWD,4,5,1707,4124,1764,1411,3565,10.07,23438
288,Subaru,Impreza,2005,Petrol,1580,221,381,Manual,AWD,4,5,1795,4192,1675,1392,3556,9.71,39986
289,BMW,Z4,2022,Hybrid,3184,225,357,Automatic,RWD,2,2,3005,4627,1865,1392,4046,15.96,54876
290,Mazda,MX5,2017,Petrol,1725,117,195,Automatic,RWD,2,2,2163,4661,1861,1477,3983,10.71,33542
291,Kia,Stinger,2010,Petrol,2051,229,391,Manual,FWD,4,5,2316,4092,1699,1402,3546,12.72,49599
292,Volvo,V60,2007,Diesel,2095,231,439,Automatic,RWD,4,5,2218,4428,1746,1445,3868,13.38,44538
293,Mazda,CX5,2016,Petrol,1849,135,200,Automatic,FWD,4,5,2250,4502,1792,1519,3922,11.0,43127
294,Honda,Fit,2021,Petrol,1955,210,328,Automatic,FWD,5,5,2161,4470,1755,1498,3844,12.28,55151
295,BMW,Series5,2018,Petrol,1837,148,280,Automatic,AWD,4,5,2237,4395,1683,1515,3832,11.29,43251
296,Hyundai,Tucson,2019,Petrol,2069,246,383,Automatic,FWD,4,4,2480,4720,1787,1446,4071,11.62,57228
297,Ford,Fiesta,2005,Petrol,1860,159,306,Automatic,RWD,4,5,2111,4672,1800,1330,4061,12.02,36046
298,Audi,Q5,2000,Petrol,1450,126,177,Manual,RWD,4,5,1915,4602,1657,1496,3932,12.16,34401
299,Audi,A3,2011,Petrol,1269,75,135,Automatic,AWD,4,5,2001,4661,1804,1510,4029,10.0,33403
300,Volvo,XC90,2013,Petrol,2815,138,252,Manual,FWD,4,7,2742,4420,1754,1454,3738,14.69,46822
301,Subaru,Impreza,2005,Petrol,2440,207,345,Automatic,AWD,5,5,2385,4108,1674,1478,3518,15.03,49891
302,Subaru,Outback,2020,Petrol,3632,321,507,Manual,AWD,4,5,3393,5037,1768,1388,4409,19.42,70280
303,Volvo,XC40,2019,Petrol,2310,219,311,Automatic,AWD,4,5,2624,4805,1709,1501,4214,13.34,55753
304,Kia,Sorento,2023,Petrol,2026,119,221,CVT,AWD,4,5,2121,4158,1815,1444,3569,11.36,42710
305,Hyundai,SantaFe,2001,Diesel,1617,68,128,Automatic,RWD,4,5,1887,4430,1718,1401,3818,11.43,25973
306,Kia,Carnival,2002,Diesel,1528,163,254,Automatic,FWD,4,5,1902,4332,1766,1380,3746,10.74,37259
307,Nissan,Sentra,2000,Petrol,1508,139,264,Automatic,RWD,4,5,2120,4035,1752,1415,3427,11.51,40076
308,Honda,Accord,2023,Petrol,1967,181,319,Automatic,FWD,4,5,2365,4257,1729,1400,3599,10.38,50007
309,Subaru,BRZ,2021,Hybrid,3367,387,575,Manual,AWD,2,2,3238,4582,1855,1285,3982,17.07,79683
310,Subaru,Ascent,2001,Diesel,1658,139,214,Automatic,AWD,4,5,2068,4517,1739,1416,3819,10.69,35746
311,Volvo,S60,2020,Petrol,1997,183,318,CVT,AWD,4,5,2209,5061,1756,1370,4446,11.37,49133
312,Tesla,ModelY,2014,Electric,0,289,587,Automatic,FWD,4,5,2419,4383,1736,1425,3747,,76828
313,Mitsubishi,Mirage,2000,Diesel,1743,208,374,Automatic,RWD,4,7,2184,4132,1815,1394,3497,13.33,47416
314,Honda,Pilot,2021,Petrol,1437,134,204,Automatic,FWD,4,5,2038,4338,1777,1509,3711,9.32,40489
315,Volkswagen,Polo,2006,Diesel,2037,145,235,Automatic,AWD,4,7,2449,4341,1828,1451,3771,13.86,42420
316,Toyota,Corolla,2005,Petrol,3678,235,410,Automatic,FWD,5,4,3118,4810,1791,1516,4184,20.26,56133
317,Toyota,Avalon,2019,Petrol,2063,171,317,Automatic,FWD,4,5,2318,4668,1720,1455,4136,12.54,48720
318,Nissan,Maxima,1999,Hybrid,2148,170,293,Automatic,FWD,4,5,2382,4386,1745,1421,3771,13.14,45398
319,Audi,Q3,2014,Diesel,1209,144,277,Manual,AWD,4,5,1563,4177,1815,1498,3576,7.71,38320
320,Volvo,S60,2003,Petrol,2005,124,210,Automatic,AWD,4,5,2079,5058,1745,1496,4490,11.22,34301
321,Mazda,CX9,2000,Petrol,1382,104,174,Automatic,FWD,4,5,1504,4410,1782,1446,3879,9.34,26123
322,Mitsubishi,Eclipse,2011,Diesel,1160,117,218,Automatic,RWD,2,4,1639,4424,1706,1469,3836,9.72,30228
323,Volkswagen,Tiguan,2019,Petrol,3420,300,434,Manual,AWD,5,5,3204,4850,1841,1392,4206,16.59,71495
324,BMW,Series5,2008,Petrol,1492,78,144,Automatic,AWD,3,5,1640,4431,1746,1520,3804,8.21,25691
325,Mazda,CX9,2007,Petrol,3219,306,517,Automatic,AWD,4,5,3206,4888,1793,1447,4311,17.91,64806
326,Tesla,ModelS,2012,Electric,0,191,335,Automatic,AWD,5,5,2029,4226,1947,1533,3688,,59580
327,Ford,Mustang,2006,Petrol,1198,93,184,Manual,AWD,2,4,1590,4489,1813,1533,3931,9.41,29977
328,Volkswagen,Golf,2022,Petrol,1328,158,282,Manual,AWD,4,5,1797,4156,1750,1387,3556,7.34,38975
329,Tesla,ModelS,2019,Electric,0,353,583,Automatic,AWD,4,5,2393,4324,1700,1469,3765,,86639
330,Volvo,V60,1999,Petrol,4162,375,714,Automatic,RWD,5,5,3500,5140,1810,1492,4469,23.9,73596
331,Hyundai,Palisade,2009,Diesel,1206,92,129,Automatic,FWD,4,5,1628,4392,1754,1524,3742,7.8,30925
332,Mitsubishi,Mirage,2022,Petrol,1938,147,237,Automatic,FWD,4,5,2298,4621,1826,1472,4090,11.13,48204
333,Honda,Accord,2006,Hybrid,1904,192,305,Automatic,AWD,4,5,2055,4643,1745,1539,3966,12.17,40654
334,Mercedes,SClass,2012,Petrol,1374,110,188,Automatic,AWD,4,7,1983,4486,1859,1438,3882,10.03,42240
335,Mitsubishi,Lancer,1998,Petrol,1965,189,270,Manual,RWD,4,5,2351,4225,1743,1425,3714,13.46,45486
336,Kia,Carnival,2003,Petrol,1617,132,262,Automatic,RWD,3,5,1926,4350,1729,1325,3647,11.4,35742
337,Subaru,BRZ,1998,Petrol,1944,121,211,Automatic,AWD,2,2,2165,4075,1794,1511,3449,13.15,34337
338,Mazda,Mazda3,2005,Petrol,1535,180,312,Automatic,FWD,4,5,1861,4692,1727,1450,4182,10.19,34669
339,BMW,X5,2001,Hybrid,1933,225,323,Automatic,AWD,4,5,2380,4347,1693,1426,3842,12.38,49168
340,Mercedes,GLA,2020,Petrol,3613,282,555,Automatic,AWD,4,5,3260,5050,1792,1560,4347,16.68,68984
341,Subaru,BRZ,2020,Petrol,2025,174,344,Automatic,AWD,2,2,2266,4238,1658,1410,3707,13.05,47062
342,Nissan,Rogue,2024,Petrol,1896,245,351,Automatic,FWD,5,5,2143,4642,1794,1467,4038,11.06,56748
343,Mitsubishi,Mirage,2005,Petrol,1238,120,202,Automatic,FWD,4,5,1718,4409,1856,1415,3888,10.11,27902
344,Volvo,XC90,2002,Hybrid,1334,90,130,Automatic,FWD,4,5,1863,4353,1765,1477,3710,10.58,30064
345,Tesla,ModelX,2017,Electric,0,173,405,Automatic,FWD,4,5,2062,4259,1826,1463,3599,,60340
346,Mercedes,CClass,2006,Hybrid,1646,174,344,Automatic,AWD,4,5,1947,4044,1761,1335,3477,13.21,42606
347,Mazda,CX5,2023,Petrol,1735,151,279,CVT,FWD,4,5,1889,4386,1841,1391,3889,10.83,47193
348,Nissan,Altima,2007,Petrol,1100,130,253,Automatic,FWD,4,5,1597,4312,1716,1402,3834,8.47,37192
349,Subaru,BRZ,2016,Petrol,2130,181,266,Automatic,AWD,2,2,2345,4628,1911,1502,3970,12.12,44602
350,Mitsubishi,Outlander,2012,Petrol,2018,257,477,Automatic,FWD,4,5,2257,4285,1695,1559,3684,12.23,52109
351,Mitsubishi,Eclipse,2008,Petrol,1871,215,390,Automatic,RWD,2,4,2036,4294,1781,1576,3763,12.87,47427
352,Tesla,Model3,2008,Electric,0,367,581,Automatic,RWD,4,5,2357,4390,1787,1492,3810,,89153
353,Hyundai,Kona,2005,Petrol,1170,77,114,Automatic,RWD,4,5,1732,4355,1710,1521,3787,9.63,25907
354,Tesla,ModelX,2022,Electric,0,230,530,Automatic,AWD,4,5,2171,3989,1892,1475,3363,,67737
355,Mazda,Mazda3,2008,Petrol,2182,78,146,Manual,RWD,4,5,2395,4754,1837,1421,4124,12.19,31259
356,Mitsubishi,Mirage,2010,Petrol,2417,266,477,CVT,FWD,4,5,2676,4590,1790,1404,3998,13.43,57687
357,Mercedes,GLA,1999,Petrol,2572,125,200,Manual,AWD,4,5,2514,4613,1785,1381,3958,16.25,37807
358,Mercedes,GLE,2016,Petrol,1398,118,204,Automatic,AWD,3,5,1728,4346,1828,1404,3770,8.81,32779
359,Volkswagen,Golf,2012,Diesel,3326,245,470,Automatic,FWD,4,5,3042,5029,1766,1323,4528,17.98,61577
360,BMW,Z4,2012,Hybrid,2112,272,430,Automatic,AWD,2,2,2414,4001,1753,1450,3395,13.03,55169
361,Toyota,CHR,2002,Petrol,1371,72,135,Automatic,FWD,4,5,1615,4236,1780,1495,3507,8.14,26386
362,Mazda,Mazda6,2000,Petrol,1316,152,220,Automatic,AWD,5,5,1788,4634,1667,1371,4142,9.65,35429
363,Mitsubishi,Eclipse,2008,Petrol,3551,221,352,Automatic,FWD,2,4,3243,4844,1673,1474,4303,19.28,58867
364,Tesla,ModelS,2008,Electric,0,307,614,Manual,FWD,5,5,2230,4238,1819,1406,3669,,73551
365,Tesla,ModelY,2018,Electric,0,354,860,Manual,AWD,4,5,2243,4368,1622,1365,3789,,82901
366,Mitsubishi,Lancer,2017,Petrol,1519,162,267,CVT,FWD,4,5,2118,4275,1696,1465,3636,10.71,43470
367,Ford,Fiesta,2018,Petrol,1699,140,229,Automatic,RWD,4,5,2008,4136,1643,1435,3536,11.72,43535
368,Subaru,Forester,2021,Hybrid,1825,160,237,Automatic,AWD,5,4,2180,4352,1863,1441,3752,10.47,48636
369,Ford,Explorer,2001,Petrol,2024,187,306,CVT,RWD,4,5,2202,4655,1743,1577,4033,12.35,42370
370,BMW,X5,2003,Petrol,1804,204,290,Manual,AWD,4,5,2238,4251,1661,1379,3656,11.86,43330
371,Subaru,Impreza,1999,Petrol,4399,530,851,Automatic,AWD,3,5,3500,4881,1717,1366,4318,23.85,95960
372,Volkswagen,Golf,2007,Petrol,1307,106,153,Automatic,RWD,4,5,1850,4272,1909,1388,3689,8.8,34877
373,Chevrolet,Camaro,2011,Petrol,2367,173,288,Automatic,RWD,2,4,2384,4778,1711,1477,4186,14.36,45341
374,Mercedes,EClass,2014,Hybrid,1564,125,183,Automatic,AWD,5,7,1470,4225,1792,1515,3590,9.67,30365
375,Mazda,MX5,2019,Petrol,1896,144,238,Automatic,FWD,2,2,1950,4341,1875,1513,3658,11.19,44482
376,Audi,A4,2003,Petrol,1782,130,188,Manual,AWD,4,5,2215,4684,1661,1477,4097,12.47,37996
377,Ford,Escape,2010,Petrol,1367,170,331,Automatic,FWD,4,7,1955,4780,1823,1457,4205,7.91,40934
378,Kia,K5,2016,Petrol,3336,316,473,Automatic,RWD,5,5,3086,4418,1805,1411,3774,17.63,70703
379,Mercedes,EClass,2012,Diesel,1712,151,220,CVT,FWD,4,5,1758,4190,1853,1484,3501,9.59,41400
380,Nissan,Rogue,2006,Petrol,4006,324,547,Automatic,FWD,4,5,3441,4772,1790,1414,4139,20.5,70633
381,Toyota,Avalon,2012,Petrol,1781,227,398,Automatic,FWD,4,5,2342,3550,1795,1425,3004,11.89,51529
382,Subaru,BRZ,2003,Petrol,2152,126,205,Automatic,AWD,2,2,2067,4049,1753,1456,3536,13.64,31814
383,Ford,Explorer,2009,Petrol,1880,191,378,Automatic,FWD,5,5,2176,4339,1769,1416,3756,10.43,48349
384,Subaru,Ascent,2020,Petrol,2089,173,247,Automatic,AWD,5,5,2331,4523,1787,1440,3903,11.75,49734
385,Nissan,Rogue,2007,Petrol,1156,71,127,Manual,AWD,4,5,1602,3649,1671,1384,3043,9.11,25667
386,Hyundai,SantaFe,2013,Hybrid,1342,105,182,Manual,FWD,4,5,2001,5122,1778,1458,4524,10.12,37172
387,BMW,Series5,2010,Petrol,1213,143,213,Automatic,AWD,4,5,1493,4095,1809,1409,3590,8.85,32744
388,Chevrolet,Equinox,2007,Hybrid,1372,155,239,Automatic,FWD,4,5,1835,4165,1721,1404,3534,8.85,38872
389,Subaru,Impreza,2024,Hybrid,2407,186,265,Automatic,AWD,4,5,2472,4615,1765,1570,4102,12.81,46819
390,Tesla,ModelY,1998,Electric,0,120,264,CVT,AWD,3,5,2035,4196,1780,1437,3616,,49536
391,Honda,Fit,2021,Petrol,1308,106,185,Manual,AWD,4,5,1802,4090,1611,1492,3530,8.85,32086
392,Mitsubishi,Eclipse,2022,Hybrid,1920,174,345,Automatic,FWD,2,4,2149,4359,1767,1462,3690,10.81,46713
393,Kia,Stinger,2023,Petrol,2948,213,386,Automatic,FWD,4,5,2892,4273,1690,1327,3636,14.66,66777
394,Chevrolet,Cruze,2018,Petrol,1250,60,108,Automatic,FWD,4,5,1792,4222,1719,1525,3560,8.46,23954
395,Hyundai,Palisade,2006,Petrol,1301,78,115,Automatic,FWD,4,5,1933,4088,1663,1474,3528,10.25,21812
396,Mercedes,AMGGT,2001,Petrol,2417,229,355,Automatic,AWD,2,4,2461,4408,1814,1369,3884,15.58,52888
397,Honda,CRV,2023,Petrol,1405,150,254,Automatic,FWD,5,5,1728,4185,1745,1277,3501,8.01,42641
398,Volvo,XC40,2016,Petrol,1973,81,141,Automatic,FWD,4,5,1992,4509,1695,1527,3900,11.96,33101
399,Chevrolet,Trailblazer,2002,Petrol,1500,170,339,Manual,FWD,4,5,1790,4098,1763,1312,3414,11.06,41401
400,Ford,Mustang,2008,Petrol,1525,139,204,Automatic,FWD,2,4,1895,4446,1809,1415,3787,9.18,32155
401,Mazda,Mazda6,2004,Petrol,1420,100,142,Automatic,FWD,4,5,1813,4453,1731,1574,3893,12.01,30208
402,Mercedes,GLE,2009,Petrol,1587,142,260,Automatic,AWD,4,5,2014,4326,1739,1382,3718,11.09,34647
403,Nissan,Sentra,2006,Diesel,4006,371,519,Manual,FWD,4,5,3500,5161,1821,1502,4514,20.9,77640
404,Mitsubishi,Eclipse,2021,Hybrid,1214,135,216,Manual,FWD,2,4,1560,3881,1718,1336,3308,8.92,36813
405,Volkswagen,Golf,2012,Petrol,1420,199,384,Automatic,AWD,4,5,1665,4508,1748,1433,3935,9.6,43069
406,Ford,Fiesta,2022,Petrol,1875,157,268,Manual,FWD,4,5,2016,4501,1806,1501,3852,10.43,50127
407,Kia,Carnival,2021,Petrol,1594,160,258,Automatic,RWD,4,5,2161,4217,1824,1462,3528,12.36,49802
408,Tesla,ModelY,2000,Electric,0,338,833,Manual,AWD,5,5,2126,4371,1810,1501,3827,,74827
409,Tesla,ModelS,2006,Electric,0,272,569,CVT,FWD,4,5,2197,4065,1846,1545,3448,,74239
410,BMW,X5,2009,Petrol,2040,128,252,Automatic,FWD,5,5,2212,4502,1780,1494,3908,14.0,45780
411,Nissan,Maxima,2010,Petrol,1505,115,206,Manual,RWD,4,5,1843,3842,1688,1472,3285,11.06,31082
412,Chevrolet,Malibu,2019,Petrol,1467,150,233,Automatic,AWD,4,5,1774,4242,1711,1508,3578,8.13,42772
413,Kia,K5,1998,Petrol,1404,198,306,Automatic,FWD,3,5,1905,4331,1590,1521,3837,10.77,44782
414,Volkswagen,Polo,2005,Petrol,2662,240,341,Manual,AWD,4,5,2558,4568,1739,1427,3935,14.6,52036
415,Ford,Bronco,2024,Petrol,1109,118,194,Automatic,FWD,5,7,1766,3810,1676,1427,3098,7.11,35095
416,Volvo,S60,2018,Hybrid,2458,210,397,Automatic,AWD,4,5,2430,4702,1810,1451,4196,12.03,47690
417,Mazda,Mazda3,2002,Petrol,1178,170,257,Automatic,FWD,3,5,1756,4532,1880,1486,3853,8.56,43927
418,Honda,Civic,2007,Hybrid,1120,108,171,Automatic,FWD,4,5,1462,4099,1578,1478,3459,7.11,28955
419,Mitsubishi,Lancer,2001,Hybrid,1782,166,236,CVT,FWD,4,5,2258,4409,1828,1310,3769,11.74,45985
420,Kia,Stinger,2002,Diesel,1240,62,117,Automatic,RWD,4,5,1768,4298,1693,1343,3643,7.98,23376
421,Tesla,Model3,2009,Electric,0,360,599,Automatic,AWD,4,5,2401,4488,1731,1575,3870,,85471
422,Mazda,MX5,2021,Petrol,3632,283,497,Manual,FWD,2,2,3143,4616,1757,1393,3994,17.82,70537
423,Mercedes,GLA,2018,Petrol,3905,427,649,Manual,FWD,4,5,3500,5091,1822,1483,4550,20.19,84252
424,BMW,X5,2017,Petrol,1229,115,168,Automatic,FWD,5,5,1714,4603,1714,1502,4056,10.26,32653
425,Mazda,CX5,1999,Petrol,1954,236,395,Automatic,FWD,4,5,2047,4243,1834,1431,3636,11.78,45183
426,Chevrolet,Cruze,2012,Petrol,1568,100,156,Automatic,FWD,5,7,1933,4225,1869,1469,3653,11.19,35335
427,Volvo,XC60,2009,Petrol,1382,81,144,Automatic,AWD,4,7,1792,4212,1721,1333,3698,11.31,33876
428,BMW,Series7,2009,Petrol,1827,178,288,Automatic,AWD,4,5,2406,4530,1729,1477,3922,14.01,41551
429,Chevrolet,Malibu,2010,Hybrid,1923,142,268,CVT,FWD,3,5,1977,4453,1863,1449,3853,13.05,35344
430,Nissan,Sentra,2001,Petrol,2518,191,300,Automatic,FWD,4,5,2370,4626,1727,1474,4021,16.58,41482
431,Volvo,XC40,2019,Petrol,2013,171,251,Automatic,RWD,4,7,2209,4539,1779,1353,3910,10.96,42041
432,Hyundai,Kona,2018,Diesel,2665,161,261,Automatic,FWD,4,5,2235,4538,1736,1448,3867,14.55,40811
433,Toyota,Corolla,2023,Petrol,1334,137,234,Automatic,AWD,4,5,1732,3971,1825,1380,3340,7.18,41567
434,Volkswagen,Passat,2002,Petrol,1958,121,182,Automatic,FWD,4,5,2099,5090,1781,1384,4541,13.35,35468
435,Hyundai,Elantra,2024,Petrol,1357,148,239,Manual,RWD,4,5,2043,4303,1711,1463,3611,9.36,45322
436,Hyundai,Palisade,2004,Petrol,2366,236,377,Automatic,FWD,4,7,2454,4146,1878,1428,3515,14.75,52177
437,Kia,Sorento,2022,Diesel,1485,70,132,Manual,RWD,4,5,1691,4595,1791,1603,3991,10.34,25355
438,Mercedes,GLE,1998,Petrol,1187,129,226,Automatic,AWD,3,5,1836,4434,1759,1424,3823,10.45,29985
439,Nissan,Sentra,2002,Diesel,1933,214,400,Automatic,RWD,4,4,2151,4264,1710,1344,3826,13.82,41226
440,Nissan,Sentra,2001,Petrol,4283,448,662,Automatic,FWD,4,5,3500,4690,1799,1556,4102,24.61,85899
441,Toyota,Camry,1998,Petrol,2208,195,327,Automatic,AWD,4,5,2456,4455,1814,1489,3856,14.38,47975
442,Chevrolet,Cruze,2016,Petrol,3731,328,514,Automatic,FWD,4,5,3249,4570,1756,1519,4112,18.76,77186
443,Volkswagen,Golf,2003,Diesel,1389,108,188,Automatic,FWD,4,5,1898,3655,1789,1391,3077,10.97,32785
444,Nissan,Altima,2002,Petrol,1997,107,211,Automatic,RWD,4,5,2214,4685,1756,1452,4054,13.31,35667
445,Mazda,MX5,2001,Petrol,2018,118,196,CVT,FWD,2,2,2041,4324,1853,1476,3712,12.14,30714
446,Ford,Explorer,2012,Petrol,1287,78,118,Automatic,FWD,5,7,1675,4190,1659,1452,3595,7.8,26986
447,Chevrolet,Equinox,2016,Petrol,1627,155,269,Automatic,FWD,4,5,2052,4191,1802,1447,3572,9.71,43615
448,BMW,X5,2014,Petrol,3439,417,832,Automatic,AWD,4,5,3202,4538,1682,1462,3942,17.9,82996
449,Kia,Stinger,1999,Petrol,2043,234,428,Automatic,FWD,4,5,2384,4323,1763,1386,3785,14.14,47063
450,Subaru,Ascent,2018,Petrol,1133,148,207,Automatic,AWD,5,5,1592,4378,1689,1510,3721,7.14,35824
